model{
  #likelihood
  for(datIter in 1:nData){
  obs[datIter] ~ dpois(mu[datIter], tau)
  mu[datIter] <- intercept + treatment[dataIter] + round[dataIter] + temp[datIter] + precip[dataIter] + eps[datIter]
  }
  
  
  
  #random effects
  for(site in 1:siteID){
  for(block in 1:blockID){
  eps[site[block]] ~ dnorm(0, tau.block)
  eps[site] ~ dnorm(0, tau.site)
  }
  }
  
  
  #priors
  tau.block ~ dnorm(0, 0.001)
  tau.site ~ dnorm(0, 0.001)
  tau.obs ~ dnorm(0, 0.001)
  sigma.block ~ dnorm(0, 0.001)
  sigma.site ~ dunif(0,100)
  sigma.obs ~ dunif(0,100)
  treatment ~ dnorm(0, 0.001)
  time ~ dnorm(0, 0.001)
  temp ~ dnorm(0, 0.001)
  
  
  
  }
             Y           X J
1  44.677293   9.9610391 1
2  57.883101  14.4179750 1
3 -85.656623 -14.9383861 1
4  -6.521625  -1.7616006 1
5  -3.395878   0.3094326 1
6  21.175891   6.8300407 1
               Y           X J
1     44.6772929   9.9610391 1
2     57.8831010  14.4179750 1
3    -85.6566232 -14.9383861 1
4     -6.5216250  -1.7616006 1
5     -3.3958783   0.3094326 1
6     21.1758912   6.8300407 1
7     52.3004224  12.7226429 1
8     58.8907365  14.9478735 1
9    -60.4205073 -12.0722346 1
10    25.2786626   5.3077404 1
11   -22.2162977  -2.0523581 1
12    20.2326456   7.0527491 1
13    21.4653198   3.7788928 1
14    32.9332783   7.2913014 1
15    46.0955253  10.1203636 1
16    45.5723761  11.9039164 1
17    -0.7223287  -0.4350120 1
18   -43.7625089 -12.1283329 1
19    20.7601130   5.4680825 1
20   -83.3844984 -14.1501038 1
21  -101.9623943 -14.4565019 1
22    66.2658931  14.7291783 1
23     4.8665164   7.3334259 1
24   -72.9594701 -13.6379756 1
25  -104.2244791 -14.9278097 1
26   -16.7138742  -0.8136147 1
27   -63.0132994  -9.5958223 1
28  -105.3790643 -14.9165270 1
29     7.0296623   0.9693801 1
30   -29.5007262  -1.8549949 1
31    28.8622800   9.9610391 2
32    54.6903550  14.4179750 2
33  -109.9243806 -14.9383861 2
34   -32.9530696  -1.7616006 2
35   -26.1287011   0.3094326 2
36    14.7864123   6.8300407 2
37    45.8936781  12.7226429 2
38    44.5736083  14.9478735 2
39   -70.8368785 -12.0722346 2
40    10.9203256   5.3077404 2
41   -43.3119944  -2.0523581 2
42    12.6521838   7.0527491 2
43     8.0793155   3.7788928 2
44     1.8179458   7.2913014 2
45    22.2783842  10.1203636 2
46    27.8511679  11.9039164 2
47   -29.2790536  -0.4350120 2
48   -83.6520850 -12.1283329 2
49    -5.3621623   5.4680825 2
50   -96.4531126 -14.1501038 2
51   -89.7997754 -14.4565019 2
52    51.3844112  14.7291783 2
53     9.0610731   7.3334259 2
54   -86.4894486 -13.6379756 2
55   -91.0041200 -14.9278097 2
56   -33.2607772  -0.8136147 2
57   -60.3924957  -9.5958223 2
58  -104.6250604 -14.9165270 2
59    -8.8910671   0.9693801 2
60   -42.3573061  -1.8549949 2
61    83.2597082   9.9610391 3
62    99.5873232  14.4179750 3
63   -56.8565747 -14.9383861 3
64     6.6578458  -1.7616006 3
65    18.8280608   0.3094326 3
66    41.4364771   6.8300407 3
67   101.4894183  12.7226429 3
68    94.2013770  14.9478735 3
69   -53.3287338 -12.0722346 3
70    54.8798941   5.3077404 3
71     2.1603840  -2.0523581 3
72    64.0399476   7.0527491 3
73    45.7356917   3.7788928 3
74    42.1809632   7.2913014 3
75    81.0189457  10.1203636 3
76    96.1441795  11.9039164 3
77    27.4078933  -0.4350120 3
78   -21.3462082 -12.1283329 3
79    59.8474316   5.4680825 3
80   -56.2630147 -14.1501038 3
81   -45.1529146 -14.4565019 3
82   102.6529142  14.7291783 3
83    62.4155427   7.3334259 3
84   -43.8669927 -13.6379756 3
85   -47.3761082 -14.9278097 3
86    19.5197793  -0.8136147 3
87   -24.7736496  -9.5958223 3
88   -46.5336374 -14.9165270 3
89    38.2328292   0.9693801 3
90    11.4416299  -1.8549949 3
91    67.9409385   9.9610391 4
92    93.9179338  14.4179750 4
93   -56.2342008 -14.9383861 4
94    -2.6068960  -1.7616006 4
95    15.3459597   0.3094326 4
96    52.2658779   6.8300407 4
97    86.6175036  12.7226429 4
98    96.8392374  14.9478735 4
99   -27.4630760 -12.0722346 4
100   47.7053838   5.3077404 4
101    3.1491009  -2.0523581 4
102   58.4914060   7.0527491 4
103   73.4378110   3.7788928 4
104   55.1667163   7.2913014 4
105   87.6605332  10.1203636 4
106  107.7460743  11.9039164 4
107   29.9525639  -0.4350120 4
108  -26.3831401 -12.1283329 4
109   62.5794987   5.4680825 4
110  -46.8264259 -14.1501038 4
111  -49.6803927 -14.4565019 4
112  103.8528953  14.7291783 4
113   55.4538431   7.3334259 4
114  -57.5790129 -13.6379756 4
115  -65.0487390 -14.9278097 4
116   28.5422935  -0.8136147 4
117  -38.1371896  -9.5958223 4
118  -66.4314118 -14.9165270 4
119   30.8546227   0.9693801 4
120   12.2581657  -1.8549949 4
121   52.8318656   9.9610391 5
122   44.9107134  14.4179750 5
123  -83.2877822 -14.9383861 5
124   -8.9125220  -1.7616006 5
125   -8.1975899   0.3094326 5
126   15.6761249   6.8300407 5
127   47.9185204  12.7226429 5
128   62.4034518  14.9478735 5
129  -66.8054090 -12.0722346 5
130   35.6792950   5.3077404 5
131  -27.9134399  -2.0523581 5
132    4.3379330   7.0527491 5
133    9.2724480   3.7788928 5
134   49.8799140   7.2913014 5
135   64.3985605  10.1203636 5
136   42.2803001  11.9039164 5
137    8.5650455  -0.4350120 5
138  -77.5975644 -12.1283329 5
139   23.0607439   5.4680825 5
140  -71.9455552 -14.1501038 5
141  -88.6978106 -14.4565019 5
142   57.7515689  14.7291783 5
143   40.7567295   7.3334259 5
144  -92.2451275 -13.6379756 5
145  -87.4070308 -14.9278097 5
146   -2.3085557  -0.8136147 5
147  -55.8067382  -9.5958223 5
148  -73.7829848 -14.9165270 5
149  -13.0753940   0.9693801 5
150    8.1606494  -1.8549949 5
'data.frame':	150 obs. of  3 variables:
 $ Y: num  44.68 57.88 -85.66 -6.52 -3.4 ...
 $ X: num  9.961 14.418 -14.938 -1.762 0.309 ...
 $ J: int  1 1 1 1 1 1 1 1 1 1 ...
               Y           X J
1     44.6772929   9.9610391 1
2     57.8831010  14.4179750 1
3    -85.6566232 -14.9383861 1
4     -6.5216250  -1.7616006 1
5     -3.3958783   0.3094326 1
6     21.1758912   6.8300407 1
7     52.3004224  12.7226429 1
8     58.8907365  14.9478735 1
9    -60.4205073 -12.0722346 1
10    25.2786626   5.3077404 1
11   -22.2162977  -2.0523581 1
12    20.2326456   7.0527491 1
13    21.4653198   3.7788928 1
14    32.9332783   7.2913014 1
15    46.0955253  10.1203636 1
16    45.5723761  11.9039164 1
17    -0.7223287  -0.4350120 1
18   -43.7625089 -12.1283329 1
19    20.7601130   5.4680825 1
20   -83.3844984 -14.1501038 1
21  -101.9623943 -14.4565019 1
22    66.2658931  14.7291783 1
23     4.8665164   7.3334259 1
24   -72.9594701 -13.6379756 1
25  -104.2244791 -14.9278097 1
26   -16.7138742  -0.8136147 1
27   -63.0132994  -9.5958223 1
28  -105.3790643 -14.9165270 1
29     7.0296623   0.9693801 1
30   -29.5007262  -1.8549949 1
31    28.8622800   9.9610391 2
32    54.6903550  14.4179750 2
33  -109.9243806 -14.9383861 2
34   -32.9530696  -1.7616006 2
35   -26.1287011   0.3094326 2
36    14.7864123   6.8300407 2
37    45.8936781  12.7226429 2
38    44.5736083  14.9478735 2
39   -70.8368785 -12.0722346 2
40    10.9203256   5.3077404 2
41   -43.3119944  -2.0523581 2
42    12.6521838   7.0527491 2
43     8.0793155   3.7788928 2
44     1.8179458   7.2913014 2
45    22.2783842  10.1203636 2
46    27.8511679  11.9039164 2
47   -29.2790536  -0.4350120 2
48   -83.6520850 -12.1283329 2
49    -5.3621623   5.4680825 2
50   -96.4531126 -14.1501038 2
51   -89.7997754 -14.4565019 2
52    51.3844112  14.7291783 2
53     9.0610731   7.3334259 2
54   -86.4894486 -13.6379756 2
55   -91.0041200 -14.9278097 2
56   -33.2607772  -0.8136147 2
57   -60.3924957  -9.5958223 2
58  -104.6250604 -14.9165270 2
59    -8.8910671   0.9693801 2
60   -42.3573061  -1.8549949 2
61    83.2597082   9.9610391 3
62    99.5873232  14.4179750 3
63   -56.8565747 -14.9383861 3
64     6.6578458  -1.7616006 3
65    18.8280608   0.3094326 3
66    41.4364771   6.8300407 3
67   101.4894183  12.7226429 3
68    94.2013770  14.9478735 3
69   -53.3287338 -12.0722346 3
70    54.8798941   5.3077404 3
71     2.1603840  -2.0523581 3
72    64.0399476   7.0527491 3
73    45.7356917   3.7788928 3
74    42.1809632   7.2913014 3
75    81.0189457  10.1203636 3
76    96.1441795  11.9039164 3
77    27.4078933  -0.4350120 3
78   -21.3462082 -12.1283329 3
79    59.8474316   5.4680825 3
80   -56.2630147 -14.1501038 3
81   -45.1529146 -14.4565019 3
82   102.6529142  14.7291783 3
83    62.4155427   7.3334259 3
84   -43.8669927 -13.6379756 3
85   -47.3761082 -14.9278097 3
86    19.5197793  -0.8136147 3
87   -24.7736496  -9.5958223 3
88   -46.5336374 -14.9165270 3
89    38.2328292   0.9693801 3
90    11.4416299  -1.8549949 3
91    67.9409385   9.9610391 4
92    93.9179338  14.4179750 4
93   -56.2342008 -14.9383861 4
94    -2.6068960  -1.7616006 4
95    15.3459597   0.3094326 4
96    52.2658779   6.8300407 4
97    86.6175036  12.7226429 4
